


###########  periode   du 2014-01-27  au  2014-02-11
#########################################################
lidar
147.690872908  sec
AOD_VIS06
10.5675051212  sec
Deep_Blue_Aerosol_Optical_Depth_550_Land
8.18406414986  sec
UVAerosolIndex
10.0401530266  sec
mean_pDUST
5.41125798225  sec
2014-01-27 00:00:00   241.548491001  sec
         46413478 function calls (46343492 primitive calls) in 242.945 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:355(_get)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:358(getint)
        2    0.000    0.000    0.000    0.000 ConfigParser.py:373(optionxform)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:376(has_option)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:588(ConfigParser)
        3    0.000    0.000    0.000    0.000 ConfigParser.py:590(get)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:686(SafeConfigParser)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:88(<module>)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:1950(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:1988(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1993(ImageTransformHandler)
        1    0.001    0.001    0.002    0.002 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:37(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:41(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:447(_E)
        1    0.000    0.000    0.000    0.000 Image.py:482(Image)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:113(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:127(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:145(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:184(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:204(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:21(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:213(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:222(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:240(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:249(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:258(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:269(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:57(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
   496640    0.906    0.000    1.396    0.000 LidarUtil.py:118(indiceCouche)
   217241    0.034    0.000    0.034    0.000 LidarUtil.py:173(decodeIGBP)
        1    0.001    0.001    0.023    0.023 LidarUtil.py:3(<module>)
   183086    1.143    0.000    1.304    0.000 LidarUtil.py:59(calcul_Nbpoints)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
       15    0.000    0.000    0.008    0.001 Queue.py:107(put)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        5    0.000    0.000    0.000    0.000 Queue.py:197(_init)
       15    0.000    0.000    0.000    0.000 Queue.py:204(_put)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        5    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
        1    0.001    0.001    0.044    0.044 SD.py:1001(<module>)
        1    0.000    0.000    0.000    0.000 SD.py:1019(SDC)
        1    0.000    0.000    0.000    0.000 SD.py:1119(SDAttr)
     4158    0.006    0.000    0.011    0.000 SD.py:1121(__init__)
     4158    0.004    0.000    0.007    0.000 SD.py:1148(info)
     4158    0.013    0.000    0.079    0.000 SD.py:1197(get)
        1    0.000    0.000    0.000    0.000 SD.py:1354(SD)
      126    0.001    0.000    0.313    0.002 SD.py:1362(__init__)
      125    0.000    0.000    0.000    0.000 SD.py:1448(__del__)
      378    0.000    0.000    0.001    0.000 SD.py:1463(__setattr__)
      126    0.000    0.000    0.045    0.000 SD.py:1472(end)
     1386    0.001    0.000    0.002    0.000 SD.py:1494(info)
     1764    0.002    0.000    0.005    0.000 SD.py:1514(nametoindex)
   132048    0.156    0.000    0.464    0.000 SD.py:1618(select)
     1386    0.551    0.000    3.863    0.003 SD.py:1706(datasets)
        1    0.000    0.000    0.000    0.000 SD.py:1754(SDS)
   132048    0.088    0.000    0.224    0.000 SD.py:1762(__init__)
   132046    0.050    0.000    0.304    0.000 SD.py:1778(__del__)
   396144    0.128    0.000    0.210    0.000 SD.py:1794(__setattr__)
     1764    0.003    0.000    2.445    0.001 SD.py:1803(__getitem__)
   132048    0.111    0.000    0.261    0.000 SD.py:1832(endaccess)
   261954    0.235    0.000    0.979    0.000 SD.py:1855(dim)
     1764    0.010    0.000    2.399    0.001 SD.py:1868(get)
     1764    0.011    0.000    0.043    0.000 SD.py:2018(__buildStartCountStride)
   135198    0.242    0.000    1.181    0.000 SD.py:2117(info)
     1764    0.001    0.000    0.001    0.000 SD.py:2202(isrecord)
     4158    0.003    0.000    0.013    0.000 SD.py:2787(attr)
     1386    0.011    0.000    0.130    0.000 SD.py:2807(attributes)
        1    0.000    0.000    0.000    0.000 SD.py:2899(SDim)
   261954    0.228    0.000    0.600    0.000 SD.py:2908(__init__)
   785862    0.218    0.000    0.372    0.000 SD.py:2933(__setattr__)
   261954    0.161    0.000    0.402    0.000 SD.py:2939(info)
  1182384    0.237    0.000    0.237    0.000 SD.py:3289(_setattr)
   139356    0.179    0.000    0.321    0.000 SD.py:3333(_array_to_ret)
     4158    0.009    0.000    0.042    0.000 SD.py:3345(_array_to_str)
        1    0.000    0.000    0.000    0.000 SocketServer.py:120(<module>)
        1    0.000    0.000    0.000    0.000 SocketServer.py:160(BaseServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:358(TCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:480(UDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:506(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 SocketServer.py:579(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 SocketServer.py:607(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:608(ForkingTCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:610(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:611(ThreadingTCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:615(UnixStreamServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:618(UnixDatagramServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:621(ThreadingUnixStreamServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:623(ThreadingUnixDatagramServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:625(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 SocketServer.py:671(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 SocketServer.py:714(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
       25    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        5    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       23    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       51    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        3    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:6(get_info)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       31    0.011    0.000    0.096    0.003 __init__.py:1(<module>)
        3    0.001    0.000    0.027    0.009 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ExtType)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.006    0.006 __init__.py:100(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1002(Environment)
        4    0.000    0.000    0.000    0.000 __init__.py:1008(getLogger)
        1    0.002    0.002    0.032    0.032 __init__.py:101(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:102(Pipe)
        4    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        4    0.000    0.000    0.000    0.000 __init__.py:1054(_fixupParents)
        6    0.000    0.000    0.004    0.001 __init__.py:1055(rc_params_from_file)
        1    0.001    0.001    0.041    0.041 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(Logger)
        2    0.000    0.000    0.001    0.001 __init__.py:11(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1110(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1122(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:1142(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1162(__init__)
        2    0.000    0.000    0.056    0.028 __init__.py:1175(resource_filename)
        3    0.000    0.000    0.000    0.000 __init__.py:118(compare_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1213(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:1221(rc_context)
        6    0.000    0.000    0.000    0.000 __init__.py:1227(get_cache_path)
        1    0.000    0.000    0.000    0.000 __init__.py:124(VisibleDeprecationWarning)
        6    0.000    0.000    0.000    0.000 __init__.py:1252(_warn_unsafe_extraction_path)
        1    0.000    0.000    0.021    0.021 __init__.py:127(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1281(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(get_backend)
        6    0.000    0.000    0.000    0.000 __init__.py:1335(get_default_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1347(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_NoValue)
       41    0.000    0.000    0.000    0.000 __init__.py:137(signature)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1376(__init__)
      376    0.000    0.000    0.002    0.000 __init__.py:1379(safe_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1384(LoggerAdapter)
      522    0.001    0.000    0.014    0.000 __init__.py:1387(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:14(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1445(NullProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:1452(__init__)
      304    0.000    0.000    0.008    0.000 __init__.py:1468(has_metadata)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       98    0.000    0.000    0.002    0.000 __init__.py:1472(get_metadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1480(cpu_times)
       98    0.000    0.000    0.002    0.000 __init__.py:1482(get_metadata_lines)
        2    0.003    0.001    0.114    0.057 __init__.py:15(<module>)
      408    0.000    0.000    0.001    0.000 __init__.py:1534(_fn)
        3    0.000    0.000    0.000    0.000 __init__.py:1539(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1549(EggProvider)
        4    0.000    0.000    0.000    0.000 __init__.py:1550(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:1552(__init__)
       86    0.000    0.000    0.000    0.000 __init__.py:1556(_setup_prefix)
     8985    0.005    0.000    0.007    0.000 __init__.py:157(iteritems)
        1    0.000    0.000    0.000    0.000 __init__.py:1570(DefaultProvider)
      202    0.000    0.000    0.001    0.000 __init__.py:1573(_has)
       95    0.000    0.000    0.001    0.000 __init__.py:1585(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1589(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1598(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1606(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1612(ZipManifests)
       14    0.000    0.000    0.004    0.000 __init__.py:1617(build)
      436    0.000    0.000    0.000    0.000 __init__.py:1628(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1639(MemoizedZipManifests)
      129    0.000    0.000    0.005    0.000 __init__.py:1645(load)
        1    0.000    0.000    0.000    0.000 __init__.py:1659(ContextualZipFile)
       14    0.000    0.000    0.003    0.000 __init__.py:1670(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(ZipProvider)
        1    0.002    0.002    0.011    0.011 __init__.py:168(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        2    0.000    0.000    0.000    0.000 __init__.py:1685(__init__)
      108    0.000    0.000    0.000    0.000 __init__.py:1689(_zipinfo_name)
        8    0.000    0.000    0.000    0.000 __init__.py:1698(_parts)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
      129    0.000    0.000    0.006    0.000 __init__.py:1708(zipinfo)
       20    0.000    0.000    0.001    0.000 __init__.py:171(Lock)
        2    0.000    0.000    0.056    0.028 __init__.py:1712(get_resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
       12    0.000    0.000    0.000    0.000 __init__.py:1725(_get_date_and_size)
        6    0.001    0.000    0.056    0.009 __init__.py:1734(_extract_resource)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        6    0.002    0.000    0.055    0.009 __init__.py:1786(_is_current)
      421    0.000    0.000    0.000    0.000 __init__.py:179(bind_method)
        1    0.000    0.000    0.001    0.001 __init__.py:18(pylab_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        2    0.000    0.000    0.000    0.000 __init__.py:1802(_get_eager_resources)
       21    0.000    0.000    0.001    0.000 __init__.py:1811(_index)
        8    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
      102    0.000    0.000    0.006    0.000 __init__.py:1828(_has)
        4    0.000    0.000    0.000    0.000 __init__.py:1838(_eager_to_zip)
        2    0.000    0.000    0.000    0.000 __init__.py:1841(_resource_to_zip)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(FileMetadata)
       58    0.000    0.000    0.000    0.000 __init__.py:1859(__init__)
       84    0.000    0.000    0.000    0.000 __init__.py:1862(has_metadata)
       58    0.000    0.000    0.002    0.000 __init__.py:1865(get_metadata)
       58    0.000    0.000    0.003    0.000 __init__.py:1878(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1882(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
      234    0.000    0.000    0.000    0.000 __init__.py:1902(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1907(EggMetadata)
       84    0.000    0.000    0.000    0.000 __init__.py:1910(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:192(Semaphore)
        3    0.000    0.000    0.000    0.000 __init__.py:1923(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
      170    0.000    0.000    0.002    0.000 __init__.py:1933(find_distributions)
      168    0.000    0.000    0.011    0.000 __init__.py:1939(find_eggs_in_zip)
        1    0.000    0.000    0.000    0.000 __init__.py:194(SetuptoolsVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:194(UTC)
        8    0.000    0.000    0.000    0.000 __init__.py:1961(find_nothing)
      370    0.002    0.000    0.033    0.000 __init__.py:1965(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:198(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.007    0.007 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        3    0.000    0.000    0.000    0.000 __init__.py:2014(register_namespace_handler)
      256    0.000    0.000    0.006    0.000 __init__.py:2031(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        3    0.000    0.000    0.003    0.001 __init__.py:2076(declare_namespace)
        8    0.000    0.000    0.000    0.000 __init__.py:210(_acquireLock)
      152    0.000    0.000    0.003    0.000 __init__.py:2108(fixup_namespace_packages)
        4    0.000    0.000    0.000    0.000 __init__.py:212(_declare_state)
       56    0.000    0.000    0.002    0.000 __init__.py:2144(normalize_path)
    12982    0.001    0.000    0.003    0.000 __init__.py:2148(_normalize_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:215(Error)
      166    0.000    0.000    0.000    0.000 __init__.py:2155(_is_unpacked_egg)
      610    0.001    0.000    0.002    0.000 __init__.py:2171(yield_lines)
        8    0.000    0.000    0.000    0.000 __init__.py:219(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2199(EntryPoint)
        1    0.001    0.001    0.007    0.007 __init__.py:22(<module>)
     1006    0.001    0.000    0.001    0.000 __init__.py:22(find_module)
        4    0.000    0.000    0.001    0.000 __init__.py:220(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:231(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
      148    0.000    0.000    0.013    0.000 __init__.py:2334(_version_from_file)
      444    0.000    0.000    0.000    0.000 __init__.py:2339(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2346(Distribution)
      376    0.001    0.000    0.013    0.000 __init__.py:2350(__init__)
      376    0.002    0.000    0.029    0.000 __init__.py:2362(from_location)
      228    0.000    0.000    0.000    0.000 __init__.py:2379(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
      984    0.001    0.000    0.001    0.000 __init__.py:2421(key)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:245(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:249(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:249(ZombieProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:25(<module>)
      750    0.001    0.000    0.010    0.000 __init__.py:2507(_get_metadata)
      152    0.000    0.000    0.012    0.000 __init__.py:2512(activate)
      830    0.001    0.000    0.001    0.000 __init__.py:2548(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
      136    0.000    0.000    0.007    0.000 __init__.py:2554(from_filename)
      152    0.003    0.000    0.004    0.000 __init__.py:2593(insert_on)
        1    0.001    0.001    0.005    0.005 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        8    0.000    0.000    0.000    0.000 __init__.py:263(u)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       58    0.000    0.000    0.000    0.000 __init__.py:266(u_safe)
        1    0.001    0.001    0.011    0.011 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2703(EggInfoDistribution)
      148    0.000    0.000    0.013    0.000 __init__.py:2705(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:2723(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AccessDenied)
        1    0.000    0.000    0.000    0.000 __init__.py:273(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:277(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:2790(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:28(S3RegionInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:2814(Requirement)
      172    0.001    0.000    0.001    0.000 __init__.py:2867(_get_mro)
       78    0.000    0.000    0.000    0.000 __init__.py:2870(cls)
      172    0.000    0.000    0.001    0.000 __init__.py:2875(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:288(set_fileo)
        6    0.000    0.000    0.000    0.000 __init__.py:2889(_bypass_ensure_directory)
        1    0.000    0.000    0.000    0.000 __init__.py:290(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 __init__.py:291(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        2    0.000    0.000    0.061    0.030 __init__.py:2943(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:2948(_initialize)
        1    0.000    0.000    0.061    0.061 __init__.py:2958(_initialize_master_working_set)
       69    0.000    0.000    0.000    0.000 __init__.py:298(set_function_name)
        4    0.001    0.000    0.189    0.047 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:303(ResourceWarning)
       23    0.000    0.000    0.000    0.000 __init__.py:303(report)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:314(ResolutionError)
        4    0.000    0.000    0.000    0.000 __init__.py:314(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:316(add_metaclass)
        6    0.000    0.000    0.000    0.000 __init__.py:318(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 __init__.py:318(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:320(VersionConflict)
    14/10    0.000    0.000    0.001    0.000 __init__.py:324(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:330(Process)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
       23    0.000    0.000    0.000    0.000 __init__.py:335(ge)
